sample,wetland,zonecore,top_cm,bottom_cm,n_reps,loi_mean,loi_se,c_pred,bd_pred,bd_pred_lower,bd_pred_upper,c_dens_pred,c_dens_pred_lower,c_dens_pred_upper
JU_B1_10_48,JU,B1,10,48,2,56.460181273506024,0.02238043578564996,31.13595793609234,0.16501021692782072,0.15242036396546088,0.1789672491781077,0.051377511732900984,0.047457540410324746,0.055723167423477174
JU_B1_48_91,JU,B1,48,91,2,22.138624389391165,0.01665432250486368,11.891086240319476,0.37964816905847426,0.3555717656412825,0.4035209917552044,0.04514429119253706,0.04228134529863156,0.0479830291274038
JU_B2_00_08,JU,B2,0,8,1,56.5284974093265,NA,31.174264335567607,0.16482473401679,0.15224727688798328,0.17876877041187877,0.051382898272790335,0.04746196854076344,0.05572984903764307
JU_B2_08_46,JU,B2,8,46,2,51.71406981750446,0.01318589591515772,28.474706107307668,0.1790048304627281,0.16549201531237198,0.1939251696710787,0.050971099392146176,0.04712336499125853,0.0552196221319374
JU_B2_46_82,JU,B2,46,82,1,14.569058781103497,NA,7.6466599336662835,0.5323759720623938,0.5033830259200884,0.5598423390363874,0.04070898015216148,0.03849198815590836,0.042809239830795584
JU_B2_82_98,JU,B2,82,98,1,6.509668772735974,NA,3.1275780289344786,0.9312476491250682,0.8944699196172418,0.9655420042588488,0.029125496869004477,0.027975244681376746,0.030198079585333364
JU_B3_00_07,JU,B3,0,7,1,62.811085972850655,NA,34.697053561901114,0.14938256484318263,0.13785109920830624,0.1622236483061244,0.05183134853578074,0.04783026972797546,0.05628682614284607
JU_B3_07_47,JU,B3,7,47,1,55.16840882694542,NA,30.411631965736973,0.16859775088063034,0.15576892847869608,0.1828049676821186,0.05127332750032736,0.047371873245913104,0.05559397398657032
JU_B3_47_80,JU,B3,47,80,1,13.773368943151434,NA,7.200498680179992,0.5558827353863064,0.5263973602342783,0.5839105177774505,0.04002632902483943,0.037903234976171526,0.042044469125997484
JU_B3_80_101,JU,B3,80,101,1,7.579908675799069,NA,3.727685701429908,0.8469789416920138,0.8133321290214153,0.8785922121636048,0.03157271290357556,0.030318465478666748,0.032751156266699416
JU_C1_00_04,JU,C1,0,4,1,64.11903232712477,NA,35.43044860740994,0.14652465875730925,0.13518980489936686,0.15915705954167378,0.05191434391819125,0.04789835434732794,0.05639006018597757
JU_C1_04_46,JU,C1,4,46,2,16.3001412257396,0.00671602154391934,8.617316936619599,0.48752418475175974,0.45965039252147843,0.5140646705924065,0.04201150414273001,0.03960953112399183,0.04429858192413719
JU_C1_46_84,JU,C1,46,84,2,4.9283198943556155,0.00253523146388132,2.240880016561687,1.0917422352694723,1.0462346743572852,1.1342404104935557,0.024464633582517485,0.023444863744011647,0.02541696669851734
JU_C2_00_05,JU,C2,0,5,1,39.72527472527469,NA,21.752318072408833,0.2278092330799632,0.2111643973496966,0.24567778885326744,0.049553788977868794,0.045933151367191255,0.05344061406462371
JU_C2_05_49,JU,C2,5,49,2,21.850385021363696,0.04989111738072098,11.72946392015233,0.3838412538732567,0.3595789315744898,0.4076075858480935,0.04502252138372395,0.04217668104349902,0.04781018471785606
JU_C2_49_83,JU,C2,49,83,2,3.8325688125359734,0.0043745044219275,1.6264676502659332,1.2397999437168232,1.1768166199261736,1.2962197152531991,0.02016494501256938,0.019140541626052214,0.02108259434496248
JU_C3_00_05,JU,C3,0,5,1,50.544446644228856,NA,27.818871991795568,0.18282599781327014,0.16906592140000662,0.19800346318285497,0.05086013029939659,0.047032232256017555,0.05508232996216049
JU_C3_05_43,JU,C3,5,43,1,10.756040530007791,NA,5.508614527866518,0.6676770160647579,0.6367989948674804,0.697527381581996,0.036779753106168926,0.03507880194457799,0.03842409467767276
JU_C3_43_83,JU,C3,43,83,2,2.703971135565002,0.0016005835543176001,0.9936374566127353,1.4410937381744768,1.3520896950928751,1.5263828360988259,0.014319247167402262,0.013434869657443732,0.01516671159078571
SR_A1_00_04,SR,A1,0,4,1,8.09443507588537,NA,4.016192268517828,0.8116682500006426,0.7797898495411221,0.8433148319932898,0.03259815750253976,0.031317859647957344,0.033869145081778615
SR_A1_04_34,SR,A1,4,34,1,2.592971682019805,NA,0.931397557385818,1.4644790752257009,1.3722094027847416,1.555947574187824,0.013640122335078594,0.012780724859755604,0.01449205770018928
SR_A1_34_64,SR,A1,34,64,2,4.480468738233863,0.01107061237785292,1.98975976384507,1.1477635953453034,1.0971648445585405,1.195134384529841,0.02283773820424239,0.021830944620079142,0.023780303107252192
SR_A2_00_02,SR,A2,0,2,1,15.639097744360916,NA,8.246654934676796,0.5037300198827992,0.47541842528518746,0.5305402808035251,0.04154087654211327,0.03920611702914363,0.04375182624733204
SR_A2_02_33,SR,A2,2,33,2,2.1107055243666477,0.00406160069821196,0.6609800364503384,1.575563524678305,1.4657999111966475,1.6885499124791383,0.010414160359716897,0.009688644787316628,0.011160977826986766
SR_A2_33_56,SR,A2,33,56,1,1.849166062364037,NA,0.5143289562963587,1.6431561592421984,1.5219285452961993,1.7697310374719328,0.008451227924149733,0.007827719202598296,0.009102239174282113
SR_A2_56_71,SR,A2,56,71,1,1.469787697332599,NA,0.3016029432010351,1.7521950004886333,1.6122996874126807,1.9041332066198318,0.00528467169209511,0.004862743310457734,0.0057429217936336594
SR_B1_00_03,SR,B1,0,3,1,12.795575896262385,NA,6.652228046772102,0.5877752541465421,0.5577462529437189,0.6160461594649483,0.03910015030832227,0.03710255266814254,0.04098079540098968
SR_B1_03_33,SR,B1,3,33,2,3.33649980947896,0.00794901711106326,1.3483105623367215,1.3208979863892496,1.2467573094781255,1.386519812612442,0.017809807068179324,0.016810160490398695,0.018694593082344876
SR_B1_33_63,SR,B1,33,63,1,3.1774051191526866,NA,1.2591025781783767,1.349202086990571,1.2712534250854766,1.4192728207061807,0.016987838262134743,0.016006384650432155,0.01787010067689649
SR_B2_00_07,SR,B2,0,7,1,14.966720633207423,NA,7.869637910681817,0.5213576486086734,0.49261029467432726,0.548513955526821,0.041028959165147455,0.038766646501612274,0.043166062189519114
SR_B2_07_37,SR,B2,7,37,1,2.8876804800299998,NA,1.0966474329806706,1.4039885668736833,1.3200608561381595,1.4815040053270652,0.015396804577962355,0.01447641349262179,0.016246875643925077
SR_B2_37_67,SR,B2,37,67,2,3.812183745326943,0.00768071459508531,1.6150372829235626,1.242935826765663,1.1795392643527058,1.2996614866719034,0.020073877005079684,0.01904999888601852,0.02099001756154989
SR_B3_00_04,SR,B3,0,4,1,29.142637447135694,NA,15.818394465494924,0.30001143280897324,0.2791806374378505,0.3214707859082493,0.04745699188330664,0.044161894501202385,0.05085151700629354
SR_B3_04_34,SR,B3,4,34,1,3.287875957407096,NA,1.321046070879157,1.3294216989098935,1.2542130528587543,1.3968723267618925,0.017562273118864085,0.016568732255244096,0.01845332698788624
SR_B3_34_64,SR,B3,34,64,1,2.934973637961363,NA,1.1231657741954966,1.394743636063793,1.312065909578392,1.4709756494896147,0.01566528315803832,0.01473667523127133,0.016521495041817266
SR_C1_00_03,SR,C1,0,3,1,7.133640552995399,NA,3.4774530912290276,0.8801907617188427,0.8448986370846066,0.912719635176025,0.03060822085210422,0.029380953773050573,0.03173939716768298
SR_C1_03_37,SR,C1,3,37,1,3.1431244153414273,NA,1.2398806137227425,1.355460453257824,1.2771031318309465,1.4263620546585591,0.016806091386622177,0.015834554148817907,0.017685186597208864
SR_C1_37_58,SR,C1,37,58,1,1.7665270442541932,NA,0.46799139340670215,1.6657358247871346,1.541661241555154,1.7966770333296802,0.0077955002968959335,0.00721484192596503,0.008408293883297769
SR_C1_58_68,SR,C1,58,68,1,1.09516616314199,NA,0.09154419253554091,1.875062891876812,1.7119651076204767,2.057566605683885,0.0017165111839021901,0.0015672046342613695,0.0018835827350542496
SR_C2_00_04,SR,C2,0,4,1,5.905963302752314,NA,2.789066744289081,0.9866192765286624,0.9472703727252424,1.0237019380290797,0.027517470134406453,0.026420002944182962,0.02855173031421188
SR_C2_04_22,SR,C2,4,22,1,3.343357509287106,NA,1.352155829420074,1.3197046252858309,1.2456117270308245,1.385232423756417,0.017844463021928707,0.01684261157898735,0.018730500968839374
SR_C2_22_41,SR,C2,22,41,1,3.3517622667587945,NA,1.3568685666575737,1.3182449863349126,1.2442962548445076,1.3836578643561595,0.01788685185111786,0.016883464758082542,0.01877441863153422
SR_C2_41_60,SR,C2,41,60,1,1.5310828260468912,NA,0.3359725055045565,1.7336081108815562,1.5977633596736731,1.8811385943275205,0.005824446605758974,0.0053680455915294184,0.0063201084673753655
SR_C3_00_30,SR,C3,0,30,1,4.000680966973093,NA,1.720731930105165,1.2145298809013774,1.1554354384193555,1.2685770144237636,0.02089880346133823,0.019881946520632448,0.0218288097451645
SR_C3_30_49,SR,C3,30,49,2,1.723750799066566,0.00255269423708386,0.44400578712892214,1.677669178223908,1.551854566364254,1.81094989393615,0.007448948240192382,0.006890324082481727,0.008040722331081582
SR_C3_49_59,SR,C3,49,59,1,1.669359181475497,NA,0.4135071793472297,1.6930920863520031,1.5648715715626955,1.8304379211096915,0.007001057330025331,0.0064708562959755675,0.007568992217282755
